"10313","21"
"10323","5"
"10341","41"
"10347","68"
"10353","15"
"10360","55"
"10366","14"
"10376","41"
"10384","53"
"10391","73"
"10393","19"
"10399","99"
"10422","28"
"10425","57"
"10429","84"
"10443","23"
"10449","72"
"10495","82"
"10508","17"
"10538","49"
"10545","56"
"10566","20"
"10572","71"
"10574","96"
"10575","85"
"10576","85"
"10586","45"
"10614","100"
"10633","50"
"10648","8"
"10672","64"
"10690","59"
"10692","74"
"10694","8"
"10718","71"
"10733","17"
"10737","56"
"10746","69"
"10760","49"
"10764","61"
"10809","98"
"10812","48"
"10815","6"
"10825","39"
"10833","52"
"10841","3"
"10851","86"
"10858","13"
"10865","92"
"10874","36"
"10886","100"
"10905","79"
"10913","56"
"10921","67"
"10948","66"
"10958","23"
"10962","82"
"10971","16"
"10987","19"
"11024","43"
"11032","19"
"11042","52"
"11050","37"
"11056","63"
"11073","13"
"11092","61"
"11102","75"
"11109","62"
"11112","69"
"11130","51"
"11137","84"
"11146","45"
"11164","78"
"11172","8"
"11173","20"
"11194","51"
"11210","28"
"11216","55"
"11221","82"
"11264","8"
"11288","58"
"11300","17"
"11302","99"
"11311","96"
"11316","64"
"11320","8"
"11357","44"
"11414","45"
"11421","48"
"11427","89"
"11444","96"
"11456","15"
"11466","8"
"11471","76"
"11481","89"
"11490","60"
"11496","22"
"11518","21"
"11519","54"
"11548","16"
"11550","1"
"11566","76"
"11612","80"
"11619","12"
"11629","90"
"11657","31"
"11691","56"
"11697","91"
"11727","38"
"11750","28"
"11780","6"
"11795","6"
"11807","51"
"11826","54"
"11834","47"
"11846","99"
"11853","96"
"11866","56"
"11902","12"
"11907","64"
"11910","85"
"11914","39"
"11915","43"
"11927","3"
"11950","2"
"11961","26"
"11969","9"
"11982","73"
"12005","84"
"12011","16"
"12028","68"
"12055","83"
"12068","35"
"12083","27"
"12088","84"
"12096","1"
"12103","27"
"12149","16"
"12152","78"
"12157","100"
"12171","11"
"12176","69"
"12181","92"
"12196","96"
"12206","52"
"12224","100"
"12226","38"
"12233","42"
"12240","18"
"12258","76"
"12262","66"
"12270","51"
"12277","83"
"12283","37"
"12323","14"
"12340","49"
"12342","91"
"12351","73"
"12365","12"
"12387","18"
"12391","1"
"12425","51"
"12436","5"
"12443","17"
"12467","53"
"12475","89"
"12477","57"
"12481","65"
"12489","26"
"12492","51"
"12498","13"
"12506","63"
"12519","37"
"12528","98"
"12533","30"
"12549","46"
"12550","3"
"12553","50"
"12567","55"
"12576","87"
"12581","76"
"12586","20"
"12587","53"
"12610","75"
"12616","67"
"12622","99"
"12625","64"
"12635","96"
"12645","40"
"12651","75"
"12661","8"
"12668","12"
"12675","63"
"12688","95"
"12695","35"
"12708","16"
"12736","8"
"12759","19"
"12765","66"
"12774","17"
"12784","46"
"12801","8"
"12806","40"
"12816","69"
"12836","2"
"12850","66"
"12858","12"
"12862","7"
"12871","44"
"12881","3"
"12920","13"
"12929","63"
"12937","11"
"12947","88"
"12957","59"
"12966","77"
"12984","81"
"12993","75"
"13011","7"
"13012","82"
"13038","26"
"13079","2"
"13084","22"
"13100","59"
"13108","44"
"13117","45"
"13121","8"
"13131","45"
"13141","55"
"13151","18"
"13163","11"
"13186","74"
"13192","51"
"13241","58"
"13256","2"
"13281","69"
"13335","5"
"13393","80"
"13398","89"
"13399","54"
"13430","52"
"13439","93"
"13452","100"
"13494","36"
"13504","36"
"13524","4"
"13530","44"
"13540","75"
"13560","23"
"13566","88"
"13586","17"
"13599","18"
"13632","24"
"13644","23"
"13647","85"
"13652","61"
"13666","99"
"13676","85"
"13684","26"
"13703","100"
"13704","83"
"13706","84"
"13713","22"
"13755","56"
"13766","99"
"13784","90"
"13822","58"
"13823","50"
"13837","99"
"13850","25"
"13857","28"
"13890","85"
"13896","77"
"13899","18"
"13935","15"
"13941","61"
"13942","3"
"13981","78"
"13984","15"
"14014","84"
"14042","48"
"14059","94"
"14101","12"
"14110","30"
"14124","52"
"14140","37"
"14188","70"
"14195","17"
"14203","19"
"14219","10"
"14225","50"
"14233","21"
"14239","34"
"14245","11"
"14280","67"
"14287","78"
"14314","80"
"14320","34"
"14325","91"
"14348","96"
"14358","26"
"14359","86"
"14420","17"
"14425","7"
"14435","7"
"14444","100"
"14452","68"
"14495","41"
"14511","37"
"14523","39"
"14529","9"
"14546","42"
"14555","27"
"14562","20"
"14564","82"
"14571","92"
"14578","5"
"14611","60"
"14641","55"
"14647","18"
"14648","93"
"14664","69"
"14675","69"
"14685","29"
"14693","58"
"14710","36"
"14719","92"
"14738","38"
"14762","74"
"14774","76"
"14813","33"
"14821","87"
"14839","56"
"14863","92"
"14874","55"
"14876","9"
"14879","62"
"14884","79"
"14907","89"
"14923","85"
"14950","45"
"14960","77"
"14967","80"
"14971","5"
"14992","20"
"14993","21"
"15017","47"
"15057","85"
"15067","31"
"15083","4"
"15123","35"
"15133","27"
"15158","6"
"15165","86"
"15172","14"
"15184","98"
"15193","1"
"15226","33"
"15238","84"
"15252","29"
"15262","3"
"15265","15"
"15273","41"
"15282","49"
"15307","10"
"15317","64"
"15332","14"
"15338","42"
"15341","10"
"15348","89"
"15357","72"
"15362","11"
"15363","71"
"15370","64"
"15380","15"
"15388","70"
"15397","80"
"15406","10"
"15427","62"
"15431","61"
"15442","32"
"15445","7"
"15463","96"
"15476","56"
"15523","64"
"15533","7"
"15551","19"
"15573","24"
"15579","43"
"15594","74"
"15608","53"
"15618","29"
"15628","34"
"15638","78"
"15645","30"
"15666","60"
"15693","36"
"15703","77"
"15704","14"
"15714","93"
"15736","33"
"15752","90"
"15778","28"
"15783","19"
"15798","69"
"15804","91"
"15812","27"
"15821","55"
"15846","30"
"15859","1"
"15887","12"
"15891","59"
"15897","45"
"15900","92"
"15913","11"
"15916","65"
"15924","74"
"15939","58"
"15953","33"
"15962","33"
"15971","49"
"15990","82"
"16020","4"
"16021","58"
"16029","24"
"16032","51"
"16053","34"
"16058","81"
"16064","28"
"16077","41"
"16085","74"
"16112","67"
"16114","30"
"16117","35"
"16121","39"
"16134","24"
"16151","79"
"16162","88"
"16173","80"
"16180","27"
"16189","7"
"16208","36"
"16216","90"
"16235","71"
"16245","92"
"16259","9"
"16285","58"
"16292","43"
"16317","89"
"16334","97"
"16338","55"
"16346","29"
"16353","60"
"16361","42"
"16386","5"
"16404","7"
"16410","75"
